-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0c32527bb8860e4172acbe7f89598e23\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9b62bfd63b67b4a6ac3aa28f58cf4270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\34901c8220e5d20f315cc628c7284913\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6442e023a18504250ddb9d668f634a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9024383657c47ccd4ed53bc3ac3ff919\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7ba50a812b85b56645df44e6c3c515af\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1ab982145dbff0c0aa018b62a54a1b60\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6367d399750756be5880ff3357bfcea1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\727d9eef7d406482bf69b8da0177e1db\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bd2be48ad31a4420b52402fee849145c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2f284c63462c0ec459b7197aaa20ea92\transformed\vito-renderer-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\bc5eb1ee24849697d38ab3a0c64bd542\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\65b4d64f28b4294a9eda037b2b0e7fd3\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dhruv\.gradle\caches\8.13\transforms\959cf5cd0245f9ef4729cc8ee8f32596\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:6:3-63
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:7:20-76
queries
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:7:5-15:15
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:7:5-15:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:10:7-58
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:11:7-67
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:11:17-65
data
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:12:13-35
application
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:3-31:17
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:3-31:17
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:3-31:17
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:17:5-27:19
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:17:5-27:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\027718c0782ac6af0832bd753db888bd\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\027718c0782ac6af0832bd753db888bd\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\915eac08e6c66feda0d6ce123db92b3b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\915eac08e6c66feda0d6ce123db92b3b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5cdd23b8a8a29ab761af41105c1d9e9e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5cdd23b8a8a29ab761af41105c1d9e9e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\56cc71400a3662ac77d53b0f61b86776\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\56cc71400a3662ac77d53b0f61b86776\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\939fbfd1a2452f7ead3c37c74fac2e8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\939fbfd1a2452f7ead3c37c74fac2e8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
